"0","set.seed(233)"
"0","PA_cars <- used_cars[State==""PA""]"
"0","#sample_index <- sample(nrow(PA_cars),1000)"
"0","PA_sample_index <- sample(nrow(PA_cars),300)"
"0","PA_sample <- PA_cars[PA_sample_index]"
"0",""
"0","AL_cars <- used_cars[State==""AL""]"
"0","AL_sample_index <- sample(nrow(AL_cars),300)"
"0","AL_sample <- AL_cars[AL_sample_index]"
"0",""
"0","sample_df <- rbind(PA_sample,AL_sample)"
"0",""
"0","summary(sample_df)"
"1",""
"1","     Price      "
"1","      Year    "
"1","    Mileage      "
"1","     State    "
"1","     Make          "
"1","   Country         "
"1","
"
"1"," Min.   : 1595  "
"1"," 2015   :139  "
"1"," Min.   :     7  "
"1"," AL     :300  "
"1"," Length:600        "
"1"," Length:600        "
"1","
"
"1"," 1st Qu.:14000  "
"1"," 2014   :111  "
"1"," 1st Qu.: 21627  "
"1"," PA     :300  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :19954  "
"1"," 2016   : 86  "
"1"," Median : 38160  "
"1"," AK     :  0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :22223  "
"1"," 2017   : 55  "
"1"," Mean   : 51222  "
"1"," AR     :  0  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:28243  "
"1"," 2013   : 45  "
"1"," 3rd Qu.: 71634  "
"1"," AZ     :  0  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :94000  "
"1"," 2012   : 42  "
"1"," Max.   :275714  "
"1"," CA     :  0  "
"1","                   "
"1","                   "
"1","
"
"1","                "
"1"," (Other):122  "
"1","                 "
"1"," (Other):  0  "
"1","                   "
"1","                   "
"1","
"
