"0","set.seed(233)"
"0","PA_cars <- used_car_data[used_car_data$State==""PA""]"
"0","#sample_index <- sample(nrow(PA_cars),1000)"
"0","PA_sample_index <- sample(nrow(PA_cars),300)"
"0","PA_sample <- PA_cars[PA_sample_index]"
"0",""
"0","NY_cars <- used_car_data[used_car_data$State==""NY""]"
"0","NY_sample_index <- sample(nrow(NY_cars),300)"
"0","NY_sample <- NY_cars[NY_sample_index]"
"0",""
"0","NJ_cars <- used_car_data[used_car_data$State==""NJ""]"
"0","NJ_sample_index <- sample(nrow(NJ_cars),300)"
"0","NJ_sample <- NJ_cars[NJ_sample_index]"
"0",""
"0","AL_cars <- used_car_data[used_car_data$State==""AL""]"
"0","AL_sample_index <- sample(nrow(AL_cars),300)"
"0","AL_sample <- AL_cars[AL_sample_index]"
"0",""
"0","#sample_df <- rbind(PA_sample,NY_sample) "
"0","#sample_df <- rbind(sample_df, NJ_sample)"
"0","#sample_df <- rbind(sample_df, AL_sample)"
"0",""
"0","sample_df <- rbind(PA_sample,AL_sample)"
"0",""
"0","summary(sample_df)"
"1",""
"1","     Price      "
"1","      Year     "
"1","    Mileage      "
"1","     City          "
"1","     State    "
"1","     Vin           "
"1","
"
"1"," Min.   : 1950  "
"1"," Min.   :1997  "
"1"," Min.   :     6  "
"1"," Length:600        "
"1"," AL     :300  "
"1"," Length:600        "
"1","
"
"1"," 1st Qu.:13990  "
"1"," 1st Qu.:2013  "
"1"," 1st Qu.: 22687  "
"1"," Class :character  "
"1"," PA     :300  "
"1"," Class :character  "
"1","
"
"1"," Median :18969  "
"1"," Median :2014  "
"1"," Median : 38770  "
"1"," Mode  :character  "
"1"," AK     :  0  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :21697  "
"1"," Mean   :2014  "
"1"," Mean   : 49093  "
"1","                   "
"1"," AR     :  0  "
"1","                   "
"1","
"
"1"," 3rd Qu.:27480  "
"1"," 3rd Qu.:2015  "
"1"," 3rd Qu.: 67862  "
"1","                   "
"1"," Az     :  0  "
"1","                   "
"1","
"
"1"," Max.   :88950  "
"1"," Max.   :2018  "
"1"," Max.   :260320  "
"1","                   "
"1"," AZ     :  0  "
"1","                   "
"1","
"
"1","                "
"1","               "
"1","                 "
"1","                   "
"1"," (Other):  0  "
"1","                   "
"1","
"
"1",""
"1","     Make          "
"1","    Model          "
"1","
"
"1"," Length:600        "
"1"," Length:600        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
